Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:       3961    0.1           10480       3956   00:00:02        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      56018    0.1           10384      56013   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      56017    0.1           10380      56013   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      61836    0.1           10148       1744   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      61974    0.1           10148       1744   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      62116    0.1           10148       1744   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      61713    0.1           10084       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      51332    0.1           10040      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      62297    0.1           10020       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      49097    0.1            9980       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:58.045634 np0000021461 memory_tracker.sh[62738]:      62600    0.1            9896      61836   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      62624    0.1            9896      61974   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      62642    0.1            9896      62116   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      62641    0.1            9892      62624   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      62617    0.1            9752      62600   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      62659    0.1            9736      62642   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      62731    0.1            9736      62297   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      62696    0.1            9648      61713   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:      56013    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 06 13:50:58.046105 np0000021461 memory_tracker.sh[62738]:        687    0.1            9076          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 06 13:50:58.046490 np0000021461 memory_tracker.sh[62738]:        609    0.1            9024          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:      38501    0.1            8580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:      38500    0.1            8464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:        567    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:        394    0.0            7668          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:      40061    0.0            7040          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:        625    0.0            6984        606   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:       4498    0.0            6596          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 06 13:50:58.047104 np0000021461 memory_tracker.sh[62738]:        305    0.0            6488          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:      37999    0.0            6232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:      51333    0.0            5936      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:        285    0.0            5932          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:        478    0.0            5532          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:        374    0.0            5232          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:       1739    0.0            5152       1738   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:        302    0.0            4968          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:      38343    0.0            4948          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:      18641    0.0            4904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 06 13:50:58.047345 np0000021461 memory_tracker.sh[62738]:       3956    0.0            4392       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:58.047585 np0000021461 memory_tracker.sh[62738]:       3962    0.0            4392       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      38552    0.0            4240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      50192    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      62737    0.0            3576      53586   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      53586    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      54020    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:       4648    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      50833    0.0            2840          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:        610    0.0            2824        609   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:        552    0.0            2668          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      38623    0.0            2600          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      50828    0.0            2256          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      50827    0.0            2100          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 06 13:50:58.048452 np0000021461 memory_tracker.sh[62738]:      62738    0.0            2068      53586   00:00:00        1 pipe_read                 grep -v ]$
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      21202    0.0            1876          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      21207    0.0            1832      21144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:        561    0.0            1332          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      21203    0.0            1240      21144   00:00:00        1 do_select                 inet_gethost 4
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:        562    0.0            1120          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      51072    0.0            1112      49097   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:        563    0.0            1092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      60245    0.0            1012      54020   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:       1738    0.0            1004        625   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3' && sleep 0
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      62623    0.0            1004       4648   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:       1740    0.0             968       1739   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:       1742    0.0             968       1741   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      21144    0.0             936      21132   00:00:00        1 do_select                 erl_child_setup 65536
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      42229    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 06 13:50:58.048876 np0000021461 memory_tracker.sh[62738]:      50832    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 06 13:50:58.049224 np0000021461 memory_tracker.sh[62738]:      40187    0.0             324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:50:58.050919 np0000021461 memory_tracker.sh[62738]:      40188    0.0             324      40187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:50:58.050919 np0000021461 memory_tracker.sh[62738]:      50824    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 06 13:50:58.050919 np0000021461 memory_tracker.sh[62738]:      11817    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 06 13:50:58.050919 np0000021461 memory_tracker.sh[62738]:      21204    0.0             112      21203   00:00:00        1 pipe_read                 inet_gethost 4
Nov 06 13:50:58.051316 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:50:58.051361 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:51:18.064568 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:51:18.066119 np0000021461 memory_tracker.sh[63234]: Thu Nov  6 13:51:18 UTC 2025
Nov 06 13:51:18.066710 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:51:18.066710 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6417040
Nov 06 13:51:18.066710 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: MemTotal:        8127820 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: MemFree:          176156 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: MemAvailable:    6417040 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Buffers:          191704 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Cached:          6089932 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: SwapCached:           24 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Active:           763052 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Inactive:        6487792 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Active(anon):       1776 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Inactive(anon):  1141524 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Active(file):     761276 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Inactive(file):  5346268 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Unevictable:      100268 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Mlocked:          100268 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: SwapTotal:       8388604 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: SwapFree:        8378816 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Dirty:              2756 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Writeback:             0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: AnonPages:       1069360 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Mapped:           198660 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Shmem:            155316 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: KReclaimable:     438524 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Slab:             512768 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: SReclaimable:     438524 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: SUnreclaim:        74244 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: KernelStack:        6676 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: PageTables:         9868 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: NFS_Unstable:          0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Bounce:                0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: WritebackTmp:          0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: CommitLimit:    12452512 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Committed_AS:    2856772 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: VmallocTotal:   34359738367 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: VmallocUsed:       18640 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: VmallocChunk:          0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Percpu:             2336 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: HardwareCorrupted:     0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: AnonHugePages:         0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: ShmemHugePages:        0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: ShmemPmdMapped:        0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: FileHugePages:         0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: FilePmdMapped:         0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: HugePages_Total:       0
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: HugePages_Free:        0
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: HugePages_Rsvd:        0
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: HugePages_Surp:        0
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Hugepagesize:       2048 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: Hugetlb:               0 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: DirectMap4k:      202612 kB
Nov 06 13:51:18.069960 np0000021461 memory_tracker.sh[63235]: DirectMap2M:     8185856 kB
Nov 06 13:51:18.074140 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:51:18.089409 np0000021461 memory_tracker.sh[63237]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:51:18.089409 np0000021461 memory_tracker.sh[63237]:      52989    5.0          413160          1   00:00:16       41 do_poll.constprop.0       /usr/sbin/mysqld
Nov 06 13:51:18.089409 np0000021461 memory_tracker.sh[63237]:      55692    1.6          131176      55690   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Nov 06 13:51:18.089409 np0000021461 memory_tracker.sh[63237]:      55691    1.5          129884      55690   00:00:22        2 -                         keystoneuWSGI worker 1
